"id","category","title","content","keywords"
"74","神经网络","epoch、batch、iteration","训练神经网络时：epoch 指全部训练样本完整训练一遍；batch（批）指一次梯度更新使用的样本子集；iteration（迭代）指完成一次 batch 的参数更新。例如 1000 个样本、batch_size=100，则一个 epoch 含 10 个 iteration。","epoch,batch,iteration,batch_size,训练轮次"
"75","数学基础","什么是机器学习","机器学习是人工智能的核心分支，指让计算机从数据中自动学习规律和模式，并用于预测或决策，而无需被显式编程。它主要分为监督学习、无监督学习、半监督学习和强化学习。机器学习的本质是从历史数据中归纳出模型，对新数据进行泛化。","机器学习,人工智能,数据驱动,泛化,模型"
"76","数学基础","机器学习的分类","机器学习按学习方式分为四类：监督学习（有标签，做分类回归）、无监督学习（无标签，做聚类降维）、半监督学习（少量标签+大量无标签）、强化学习（通过与环境交互、奖惩反馈学习策略）。课程主要涉及前三种，尤其是监督和无监督学习。","机器学习分类,监督学习,无监督学习,半监督,强化学习"
"77","数学基础","机器学习项目流程","完整的机器学习项目流程包括：①明确问题与目标；②数据收集；③数据预处理（清洗、缺失值异常值处理）；④特征工程；⑤模型选择与训练；⑥模型评估与调优；⑦模型部署与监控。这是一个迭代循环的过程，需要反复实验改进。","项目流程,数据预处理,特征工程,模型训练,部署"
"78","数学基础","强化学习","强化学习是机器学习的一类，智能体（agent）通过与环境交互，根据获得的奖励或惩罚来学习最优策略，目标是最大化长期累积奖励。核心概念有状态、动作、奖励、策略、价值函数。典型应用有 AlphaGo、游戏 AI、机器人控制、自动驾驶。","强化学习,智能体,奖励,策略,累积奖励"
"79","数学基础","向量与矩阵","向量是一组有序的数，可表示样本的特征；矩阵是二维数组，机器学习中常用矩阵表示整个数据集（行是样本、列是特征）。矩阵运算（加法、乘法、转置、求逆）是线性代数基础，神经网络的前向传播本质就是矩阵乘法和加法运算。","向量,矩阵,线性代数,矩阵乘法,数据表示"
"80","数学基础","导数与梯度","导数描述函数在某点的变化率（斜率）。梯度是多元函数对各变量偏导数组成的向量，指向函数值上升最快的方向。机器学习中沿梯度的反方向更新参数即可使损失下降，这是梯度下降法的数学基础。梯度为零的点是极值点的必要条件。","导数,梯度,偏导数,变化率,梯度下降"
"81","数学基础","概率与统计基础","概率论是机器学习的重要理论基础。常用概念有：概率分布（描述随机变量取值规律）、期望（均值）、方差（离散程度）、条件概率、独立性、最大似然估计。朴素贝叶斯、高斯混合模型等算法都直接建立在概率论之上。","概率,统计,期望,方差,最大似然"
"82","数学基础","信息熵","信息熵衡量随机变量的不确定性，熵越大不确定性越高、信息越混乱。公式为 H(X)=-Σp(x)log p(x)。当所有结果等概率时熵最大。信息熵是决策树（信息增益）、交叉熵损失函数等的理论基础，是信息论的核心概念。","信息熵,不确定性,信息论,信息增益,交叉熵"
"83","数学基础","欧氏距离与曼哈顿距离","距离度量衡量样本间相似性。欧氏距离是两点间直线距离（各维度差的平方和开根号），最常用；曼哈顿距离是各维度差绝对值之和（像城市街区行走）；还有余弦相似度（衡量方向夹角，常用于文本）。KNN、K-means 等算法都依赖距离度量。","欧氏距离,曼哈顿距离,余弦相似度,距离度量,相似性"
"84","数学基础","余弦相似度","余弦相似度通过计算两个向量夹角的余弦值来衡量它们方向上的相似程度，取值 -1 到 1，越接近 1 越相似。它只关注方向不关注长度，特别适合高维稀疏的文本向量比较，是信息检索、推荐系统和 RAG 文档检索的常用相似度指标。","余弦相似度,向量夹角,文本相似,信息检索,RAG"
"85","数学基础","最大似然估计","最大似然估计（MLE）是一种参数估计方法，它寻找使观测数据出现概率（似然函数）最大的参数值。直观理解就是：什么样的参数最可能产生我们观察到的数据。许多模型（逻辑回归、高斯分布拟合）的参数求解都基于最大似然估计。","最大似然估计,MLE,似然函数,参数估计,概率"
"86","数学基础","条件概率与独立性","条件概率 P(A|B) 表示在事件 B 发生条件下 A 发生的概率。若 P(A|B)=P(A)，则称 A 与 B 相互独立，即一个事件的发生不影响另一个。朴素贝叶斯的朴素假设正是假定所有特征在给定类别下条件独立，从而简化了概率计算。","条件概率,独立性,朴素假设,联合概率,贝叶斯"
"87","数学基础","什么是RAG检索增强生成","RAG（Retrieval-Augmented Generation，检索增强生成）是一种结合信息检索与大语言模型的技术。它先把文档切分、向量化存入知识库，提问时检索出最相关的内容片段，再连同问题一起交给大模型生成答案。RAG 能让模型基于外部知识回答，减少幻觉、支持知识更新。","RAG,检索增强生成,向量检索,大模型,幻觉"
"88","数学基础","词向量与Embedding","词向量（Word Embedding）把词语映射为低维稠密的实数向量，使语义相近的词在向量空间中距离也相近，解决了独热编码维度高、无语义的问题。经典方法有 Word2Vec、GloVe。现代大模型用更强的上下文 Embedding（如 BERT）表示文本，是 RAG 检索的基础。","词向量,Embedding,Word2Vec,语义,稠密向量"
"89","数学基础","数据集划分的意义","把数据划分为训练集和测试集是为了客观评估模型的泛化能力。若用训练数据评估，模型可能只是记住了答案而非学会规律，导致评估虚高。测试集模拟未见过的新数据，只有在测试集上表现好的模型才真正有用。常用 train_test_split 随机划分。","数据集划分,训练集,测试集,泛化,train_test_split"
"90","数学基础","模型的泛化能力","泛化能力指模型在未见过的新数据上的表现能力，是衡量模型好坏的根本标准。机器学习的目标不是在训练集上拟合得多好，而是在新数据上预测得多准。过拟合会损害泛化能力。提升泛化的方法有正则化、交叉验证、增加数据、集成学习等。","泛化能力,新数据,过拟合,正则化,模型评估"
"91","数学基础","样本、特征与标签","样本（实例）是数据集中的一行，代表一个观测对象；特征（属性）是描述样本的各个维度（列），是模型的输入；标签（目标）是要预测的结果，是监督学习的输出。例如预测房价：每套房是一个样本，面积、地段是特征，价格是标签。","样本,特征,标签,实例,数据集"
"92","数学基础","超参数与参数的区别","参数是模型从训练数据中自动学习得到的，如线性回归的权重、神经网络的连接权值；超参数是训练前人工设定、不通过训练学习的配置，如学习率、树的深度、K 值、正则化系数。超参数需要通过网格搜索、交叉验证等方法进行调优。","超参数,参数,学习率,调优,网格搜索"
"93","无监督学习","高斯混合模型GMM","高斯混合模型（GMM）是一种基于概率的软聚类方法，假设数据由若干个高斯分布混合生成，每个高斯分布对应一个簇。它用 EM 算法迭代求解各高斯分量的参数，输出样本属于各簇的概率（软分配），而非 K-means 的硬分配。GMM 能拟合椭圆形簇，比 K-means 更灵活。","GMM,高斯混合,软聚类,EM算法,概率"
"94","无监督学习","EM算法","EM（期望最大化）算法用于含隐变量的概率模型参数估计。它交替执行两步：E 步根据当前参数估计隐变量的期望（如样本属于各簇的概率）；M 步基于该期望重新估计模型参数使似然最大。反复迭代直至收敛。GMM、隐马尔可夫模型的训练都依赖 EM 算法。","EM算法,期望最大化,隐变量,迭代,似然"
"95","无监督学习","t-SNE降维可视化","t-SNE 是一种非线性降维方法，专门用于高维数据的可视化。它把高维空间中样本间的相似度转化为概率分布，在低维（通常 2 维）空间中尽量保持这种邻近关系，使相似样本聚在一起。t-SNE 可视化效果好，但计算量大、不适合作为通用降维或新样本映射。","t-SNE,非线性降维,可视化,高维数据,邻近关系"
"96","无监督学习","PCA与t-SNE的区别","PCA 是线性降维，速度快、可解释（保留方差最大方向）、能映射新样本，但难以捕捉非线性结构；t-SNE 是非线性降维，擅长保留局部结构、可视化效果好，但计算慢、结果随机、不能直接映射新数据。实践中常先用 PCA 粗降维，再用 t-SNE 可视化。","PCA,t-SNE,线性降维,非线性,可视化"
"97","无监督学习","聚类与分类的区别","分类是监督学习，训练数据有标签，目标是学习把样本划入预先定义好的类别；聚类是无监督学习，数据没有标签，目标是根据相似性自动把样本分组，组的含义事后再解释。一句话：分类是有老师指导的归类，聚类是无老师指导的自动分群。","聚类,分类,监督,无监督,标签"
"98","神经网络","前向传播","前向传播是神经网络的推理过程：输入数据从输入层逐层经过加权求和与激活函数计算，最终在输出层得到预测结果。每一层的输出作为下一层的输入。前向传播得到预测值后，再通过损失函数计算误差，进而由反向传播更新权重。","前向传播,推理,加权求和,激活函数,预测"
"99","神经网络","全连接层","全连接层（Dense / Fully Connected Layer）是神经网络中最基本的层，该层每个神经元都与上一层所有神经元相连，对输入做加权求和并加偏置，再经激活函数输出。它参数量大，常用于网络末端做分类决策。CNN 中卷积层后通常接全连接层输出结果。","全连接层,Dense,神经元,加权求和,分类"
"100","神经网络","优化器Adam","Adam 是一种自适应学习率的优化器，结合了动量法（利用历史梯度平滑更新方向）和 RMSprop（根据梯度大小自适应调整各参数学习率）的优点。它收敛快、对超参数不敏感、适用于大多数深度学习任务，是目前最常用的默认优化器。","Adam,优化器,自适应学习率,动量,RMSprop"
"101","模型评估","宏平均与微平均","在多分类评估中，宏平均（macro）先分别计算各类别的指标再取算术平均，平等对待每个类别，适合关注小类别；微平均（micro）把所有类别的 TP、FP、FN 汇总后整体计算，受样本量大的类别主导。加权平均（weighted）按各类样本数加权。类别不平衡时三者差异明显。","宏平均,微平均,macro,micro,多分类"
"102","模型评估","学习曲线","学习曲线展示模型性能随训练样本数量或训练轮次的变化趋势，常画训练集和验证集两条曲线。若两条曲线都低且接近，说明欠拟合；若训练高、验证低且差距大，说明过拟合。学习曲线帮助诊断模型问题并判断增加数据是否有用。","学习曲线,欠拟合,过拟合,诊断,训练样本"
"103","特征工程","数据清洗","数据清洗是数据预处理的关键步骤，目的是提高数据质量。主要工作包括：处理缺失值、识别和处理异常值、删除重复值、纠正格式错误和不一致、统一单位与编码。脏数据会严重影响模型效果，所谓垃圾进垃圾出，因此数据清洗往往占据项目大量时间。","数据清洗,缺失值,异常值,重复值,数据质量"
"104","特征工程","特征缩放的必要性","特征缩放（标准化/归一化）使不同量纲、不同范围的特征处于可比尺度。对基于距离的算法（KNN、K-means、SVM）和基于梯度的算法（逻辑回归、神经网络），若不缩放，数值范围大的特征会主导结果或导致收敛缓慢。而决策树、随机森林等树模型对特征缩放不敏感。","特征缩放,量纲,距离算法,梯度,树模型"
"105","特征工程","特征重要性","特征重要性衡量各特征对模型预测的贡献程度。树模型（随机森林、GBDT）可直接输出基于分裂增益的特征重要性；线性模型可看权重系数绝对值；通用方法有排列重要性（打乱某特征看性能下降程度）和 SHAP 值。特征重要性有助于特征选择和模型解释。","特征重要性,随机森林,SHAP,排列重要性,模型解释"
"106","监督学习","多元线性回归","多元线性回归将单变量线性回归推广到多个特征，模型形式为 y=w1x1+w2x2+...+wnxn+b。通过最小化全部样本的均方误差（MSE）同时对多个权重求解，常用矩阵形式 w=(X^T X)^-1 X^T y 一步求得。特征间若存在高度相关（多重共线性），会导致系数估计不稳定。","多元线性回归,多重共线性,MSE,特征权重,最小二乘法"
"107","监督学习","多项式回归","多项式回归通过对原始特征构造高次项（如 x^2、x^3、x1*x2）扩展线性回归的表达能力，使其能拟合非线性数据。本质仍是线性模型——对扩展后的特征做线性回归。次数越高拟合训练集越好，但过拟合风险也越大，需配合正则化使用。","多项式回归,高次项,非线性,特征扩展,过拟合"
"108","监督学习","岭回归（Ridge回归）","岭回归在普通线性回归损失函数中加入 L2 正则项（λΣwi^2），惩罚过大的权重，缓解多重共线性并降低过拟合。当样本数少于特征数时岭回归可保证矩阵可逆。正则化强度 λ 越大，系数越收缩向 0 但不会恰好等于 0。","岭回归,L2正则化,多重共线性,系数收缩,λ超参数"
"109","监督学习","Lasso回归","Lasso（最小绝对收缩和选择算子）在损失函数中加入 L1 正则项（λΣ|wi|）。与岭回归关键区别是：L1 惩罚能把部分权重精确压缩到 0，从而自动完成特征选择，输出稀疏模型。适合特征维度远大于样本数的高维数据场景。","Lasso,L1正则化,特征选择,稀疏模型,零权重"
"110","监督学习","弹性网络ElasticNet","弹性网络（ElasticNet）同时加入 L1 和 L2 正则项：损失 = MSE + α·L1 + β·L2。它结合 Lasso 的稀疏性与岭回归的稳定性，在特征间存在组群相关性时比 Lasso 更鲁棒，可同时选择一组相关特征而非随机选其一。","弹性网络,ElasticNet,L1,L2,稀疏性"
"111","监督学习","回归中的多重共线性","多重共线性是指多元回归中两个或多个自变量之间存在高度线性相关，导致回归系数估计不稳定、方差膨胀（VIF 值大）。检测方法：皮尔逊相关矩阵、方差膨胀因子（VIF）。处理方法：删除冗余特征、使用岭回归/Lasso 正则化、PCA 降维。","多重共线性,方差膨胀因子VIF,岭回归,特征相关,系数不稳定"
"112","监督学习","决策树预剪枝与后剪枝","剪枝是防止决策树过拟合的核心手段。预剪枝：在树生长阶段提前停止，通过限制最大深度、最少样本数、最小信息增益实现；优点是训练快，缺点可能欠拟合。后剪枝：先生成完整树再从底部向上合并节点，通常效果更好但计算成本更高。","决策树,预剪枝,后剪枝,最大深度,最少样本数"
"113","监督学习","XGBoost算法","XGBoost（极度梯度提升）是 GBDT 的高效实现，在目标函数中加入正则项（叶节点数与权重 L2 范数）防止过拟合，并利用二阶泰勒展开近似损失，提升收敛速度。支持并行特征分裂搜索、稀疏数据自动处理、缺失值自动分配，是竞赛中最常用的集成模型之一。","XGBoost,梯度提升,二阶泰勒,正则化,并行计算"
"114","监督学习","LightGBM算法","LightGBM 是微软开发的高效梯度提升框架，相比 XGBoost 的核心改进：采用直方图算法减少特征遍历成本；按叶子生长（Leaf-wise）而非按层生长（Level-wise），收敛更快；使用互斥特征捆绑（EFB）和梯度单边采样（GOSS）进一步降低复杂度。","LightGBM,直方图算法,叶子生长,EFB,GOSS"
"115","监督学习","CatBoost算法","CatBoost 是 Yandex 开发的梯度提升框架，核心创新：无需手动处理类别特征（自动目标统计编码）；采用对称树结构确保每层特征一致，减少过拟合；使用有序提升（Ordered Boosting）防止目标泄露。在含大量类别特征的数据上表现出色。","CatBoost,类别特征,目标统计编码,对称树,有序提升"
"116","监督学习","软间隔SVM","标准硬间隔 SVM 要求所有样本严格位于间隔边界外侧，对噪声和线性不可分数据失效。软间隔 SVM 引入松弛变量 xi>=0 允许少量误分类，目标变为最大化间隔同时惩罚违规点（代价参数 C 控制权衡：C 越大越接近硬间隔，越易过拟合）。","软间隔SVM,松弛变量,C参数,误分类,线性不可分"
"117","监督学习","支持向量回归SVR","SVR（支持向量回归）将 SVM 的大间隔思想应用于回归任务，引入 epsilon-不敏感损失函数：预测误差在 epsilon 以内不计入损失，只惩罚超过 epsilon 的残差。SVR 对异常值不敏感，泛化性好，结合核函数可处理非线性回归问题。","SVR,支持向量回归,epsilon不敏感损失,核函数,回归"
"118","监督学习","判别模型与生成模型","判别模型直接学习输入 X 到标签 Y 的条件概率 P(Y|X)，如逻辑回归、SVM、决策树；生成模型学习联合分布 P(X,Y) 或类条件 P(X|Y)，再通过贝叶斯推断获得 P(Y|X)，如朴素贝叶斯、LDA、GAN。判别模型通常分类精度更高；生成模型能生成新样本。","判别模型,生成模型,条件概率,联合分布,贝叶斯"
"119","监督学习","参数模型与非参数模型","参数模型假设数据服从特定分布，模型复杂度固定（参数数量不随数据量增大），如线性回归、逻辑回归、朴素贝叶斯，训练快、可解释性强但表达能力受限。非参数模型不做固定假设，复杂度随数据增长，如 KNN、核密度估计、高斯过程，适应性强但计算成本高。","参数模型,非参数模型,模型复杂度,线性回归,KNN"
"120","监督学习","在线学习与批量学习","批量学习（离线学习）一次性用全部数据训练，模型固定后部署，更新时需重新训练；适合数据量固定的场景。在线学习每次接收一个（或小批量）新样本后立即更新模型，能适应数据分布变化（概念漂移），适用于实时推荐、流式数据等场景。","批量学习,在线学习,概念漂移,实时更新,流式数据"
"121","监督学习","多标签分类","多标签分类中每个样本可同时属于多个类别，与多类分类（每个样本只属于一个类）不同。典型应用：文章标签（体育、科技同时选中）、图片多对象识别。常见方法：二元关联（每个标签独立训练一个二分类器）、标签功率集、链式分类器（标签之间有依赖）。","多标签分类,二元关联,链式分类器,标签依赖,多类分类"
"122","监督学习","代价敏感学习","代价敏感学习针对不同类型的错误代价不等的场景（如漏检癌症的代价远高于误报），在损失函数中为不同误分类赋予不同权重。实现方式：加权损失函数、调整决策阈值、对样本重采样。与类别不平衡处理相关但更通用，强调的是业务代价而非样本数量。","代价敏感学习,错误代价,加权损失,阈值调整,类别不平衡"
"123","监督学习","回归树与分类树","CART 算法同时支持分类树和回归树。分类树用基尼系数或信息增益作分裂准则，叶节点输出多数类别。回归树用均方误差（MSE）作分裂准则，叶节点输出区域内样本的均值。两者的树生长和剪枝逻辑相同，区别在于分裂指标和叶节点预测方式。","CART,分类树,回归树,基尼系数,MSE"
"124","监督学习","集成学习Stacking","Stacking（堆叠集成）分两层：第一层多个不同基模型（如决策树、SVM、KNN）在交叉验证折上训练并输出预测作为新特征；第二层元模型（通常是逻辑回归）学习如何融合这些预测。Stacking 能充分利用不同模型的互补性，效果优于简单投票，但实现复杂。","Stacking,堆叠集成,基模型,元模型,交叉验证"
"125","监督学习","半监督学习概述","半监督学习使用大量无标签数据和少量有标签数据共同训练，介于监督学习和无监督学习之间。常见方法：自训练（模型对无标签数据打伪标签再训练）、标签传播（在图上传播标签）、生成模型方法。在标注成本高昂的场景（医疗、语音）具有重要意义。","半监督学习,自训练,伪标签,标签传播,无标签数据"
"126","无监督学习","主成分分析PCA数学原理","PCA 通过对数据协方差矩阵进行特征分解，找出方差最大的正交方向（主成分）。步骤：数据中心化 → 计算协方差矩阵 → 特征值分解 → 取前 k 个最大特征值对应的特征向量。投影到这 k 维新空间既保留了最多方差，又消除了特征间的线性相关性。","PCA,协方差矩阵,特征分解,主成分,降维"
"127","无监督学习","奇异值分解SVD","SVD 将任意 m×n 矩阵 A 分解为 A=U·Sigma·V^T，其中 U、V 是正交矩阵，Sigma 是对角奇异值矩阵。截断 SVD 保留前 k 个最大奇异值可实现低秩近似，是推荐系统矩阵分解、文本潜在语义分析（LSA）和图像压缩的核心工具。PCA 本质上也是协方差矩阵的 SVD。","SVD,奇异值,低秩近似,矩阵分解,推荐系统"
"128","无监督学习","非负矩阵分解NMF","NMF 将非负矩阵 V 分解为两个非负矩阵之积 V≈W·H，其中 W 是基矩阵、H 是系数矩阵。由于约束非负，分解结果具有部分加和的可解释性（如图像是部件叠加、文章是主题组合）。常用于人脸识别、文档主题提取和音频源分离。","NMF,非负矩阵,部分加和,主题提取,可解释性"
"129","无监督学习","谱聚类","谱聚类将数据构建为图（节点=样本，边权=相似度），计算图的拉普拉斯矩阵并取其前 k 个特征向量形成低维嵌入，再在此嵌入上运行 K-means 聚类。能识别任意形状的聚类（如环形、月牙形），不依赖欧氏距离假设，但计算图拉普拉斯的代价较高。","谱聚类,图拉普拉斯,特征向量,K-means,任意形状聚类"
"130","无监督学习","孤立森林IsolationForest","孤立森林利用随机分裂树检测异常点：异常点在特征空间中孤立稀少，随机分裂时需要的切割次数（路径长度）更短。多棵随机树的平均路径长度构成异常评分，路径越短越异常。算法复杂度低、对高维数据有效，是工业界常用异常检测方法。","孤立森林,异常检测,路径长度,随机切割,异常评分"
"131","无监督学习","局部异常因子LOF","LOF（局部异常因子）基于密度比较检测异常：计算每个样本与其 k 个近邻的可达距离定义局部密度，再将样本密度与邻居密度之比作为异常分。若比值远大于 1 说明该点密度远小于周围，为异常点。LOF 能检测局部异常，对全局密度不均匀的数据比孤立森林更敏感。","LOF,局部密度,可达距离,异常检测,k近邻"
"132","无监督学习","自编码器AutoEncoder","自编码器是一种无监督神经网络，由编码器将输入压缩为低维隐向量（瓶颈层），再由解码器重建原始输入，以最小化重建误差训练。隐向量迫使网络提取数据的核心特征，可用于特征学习、数据压缩和异常检测（重建误差大则为异常）。","自编码器,编码器,解码器,隐向量,重建误差"
"133","无监督学习","独立成分分析ICA","ICA（独立成分分析）将观测到的混合信号分解为统计独立的源信号，即求一个分离矩阵使各成分尽可能独立（非高斯性最大）。经典应用是鸡尾酒会问题：从多个麦克风录音中分离出各说话人声音。与 PCA 的区别：PCA 去相关，ICA 追求统计独立性。","ICA,独立成分,盲源分离,鸡尾酒会问题,非高斯性"
"134","无监督学习","流形学习概述","流形学习假设高维数据实际分布在低维非线性流形上，目标是找出流形的低维参数化表示。代表算法：Isomap（测地距离保持）、LLE（局部线性嵌入）、UMAP（保持局部与全局结构）。相比 PCA 只能处理线性结构，流形学习可揭示 S 形曲面、瑞士卷等复杂数据形状。","流形学习,非线性降维,Isomap,LLE,UMAP"
"135","无监督学习","模糊C均值FCM","模糊 C 均值（FCM）是 K-means 的软聚类扩展：每个样本同时以不同隶属度属于多个簇，隶属度和为 1，通过交替更新隶属度矩阵和聚类中心迭代收敛。适合边界模糊的数据。关键参数 m（模糊度）：m=1 退化为硬聚类，m 趋向无穷时所有样本等权属于所有簇。","模糊C均值,FCM,隶属度,软聚类,模糊度"
"136","无监督学习","协同过滤推荐系统","协同过滤基于用户行为相似性推荐，不依赖物品属性。分为两类：用户协同过滤（找相似用户，推荐他们喜欢的物品）和物品协同过滤（找相似物品，推荐用户喜欢物品的相似物品）。冷启动问题是其主要挑战，常用矩阵分解缓解数据稀疏。","协同过滤,用户相似度,物品相似度,冷启动,矩阵分解"
"137","无监督学习","FP-Growth算法","FP-Growth 是比 Apriori 更高效的关联规则挖掘算法。核心思想：将事务数据库压缩为 FP-树（频繁模式树），无需多次扫描数据库即可挖掘频繁项集。通过条件模式基和条件 FP-树递归挖掘，时间复杂度远低于 Apriori 的候选生成方式。","FP-Growth,FP树,频繁项集,条件模式基,关联规则"
"138","无监督学习","自组织映射SOM","SOM（自组织映射）是一种竞争学习神经网络，将高维数据映射到低维（通常 2D）网格上，保留拓扑结构。训练时对每个输入样本找最近的获胜节点（BMU）并更新其及邻域权重，逐步缩小邻域范围实现局部特化。常用于高维数据可视化和无监督聚类。","SOM,自组织映射,竞争学习,拓扑结构,BMU"
"139","无监督学习","关联规则支持度与置信度","关联规则 X→Y 的核心度量：支持度=P(X∩Y)，表示 X 与 Y 同时出现的频率（衡量规则普遍性）；置信度=P(Y|X)，表示买了 X 也买 Y 的概率（衡量规则可靠性）；提升度=置信度/P(Y)，大于 1 说明 X 对 Y 有正向促进（衡量规则非随机性）。","关联规则,支持度,置信度,提升度,Apriori"
"140","无监督学习","矩阵分解推荐","矩阵分解推荐将用户-物品评分矩阵（m×n）分解为用户隐向量矩阵（m×k）和物品隐向量矩阵（n×k）之积，用已知评分训练隐向量，再用矩阵乘积预测未评分项。常用算法：ALS（交替最小二乘）、SGD 随机梯度下降。隐语义维度 k 是关键超参数。","矩阵分解,推荐系统,隐向量,ALS,协同过滤"
"141","模型评估","留出法Hold-out","留出法是最简单的模型评估方法：将数据集随机划分为训练集和测试集（常见比例 7:3 或 8:2），在训练集上拟合模型，在测试集上评估性能。优点是简单快速；缺点是结果对划分方式敏感（方差较大），适合数据量充足的场景。","留出法,训练集,测试集,划分比例,模型评估"
"142","模型评估","自助法Bootstrap","Bootstrap 通过有放回地从原始数据集采样得到同等大小的训练集（平均约 63.2% 的原样本被选中），未被选中的约 36.8% 样本作为测试集（外包估计）。常用于评估模型不确定性和构建集成学习，在数据量较小时比交叉验证更稳定。","Bootstrap,有放回采样,外包估计,不确定性,集成学习"
"143","模型评估","PR曲线","PR（精确率-召回率）曲线以召回率为横轴、精确率为纵轴，通过调整分类阈值绘制。PR 曲线下面积（AUPRC/AP）衡量模型在不平衡数据集上的综合能力。当正负样本严重不平衡时，PR 曲线比 ROC 曲线更能反映模型在正例上的真实表现，不会被大量负例稀释。","PR曲线,精确率,召回率,AUPRC,类别不平衡"
"144","模型评估","对数损失LogLoss","对数损失（Log Loss）评估概率预测质量：LogLoss=-1/N·Σ[yi·log(pi)+(1-yi)·log(1-pi)]。预测概率越接近真实标签，损失越低。LogLoss 对极端错误惩罚极重，因此鼓励模型输出校准良好的概率而非盲目自信。","对数损失,LogLoss,概率校准,交叉熵,概率预测"
"145","模型评估","科恩Kappa系数","Kappa 系数衡量分类器与随机猜测之间的一致性：κ=(po-pe)/(1-pe)，其中 po 是观测一致率，pe 是随机一致率。κ=1 表示完全一致，κ=0 表示与随机无异。在类别不平衡时比准确率更可靠，常用于多分类和医学诊断一致性评估。","Kappa系数,一致性评估,随机猜测,类别不平衡,多分类"
